// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\src\GetDigitsBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f
// command took 1.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f
// command took 2.46s and exited with 0
// ***** Done, took 00:00:04 (4.5 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Stack: DefaultJob
//   Benchmarks.SharedArray: DefaultJob
//   Benchmarks.PreallocateUsingNumberOfDigits: DefaultJob
//   Benchmarks.IEnumerable: DefaultJob

// **************************
// Benchmark: Benchmarks.Stack: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4457f6c9-425d-4715-863d-56b23dc8c84f.dll" --benchmarkName "GetDigitsBenchmark.Benchmarks.Stack" --job "Default" --benchmarkId 0 in C:\src\GetDigitsBenchmark\bin\Release\netcoreapp3.0\4457f6c9-425d-4715-863d-56b23dc8c84f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289400.00 ns, 289.4000 us/op
WorkloadJitting  1: 1 op, 1148000.00 ns, 1.1480 ms/op

OverheadJitting  2: 16 op, 728700.00 ns, 45.5438 us/op
WorkloadJitting  2: 16 op, 865700.00 ns, 54.1063 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 6600.00 ns, 103.1250 ns/op
WorkloadPilot    4: 128 op, 33000.00 ns, 257.8125 ns/op
WorkloadPilot    5: 256 op, 51300.00 ns, 200.3906 ns/op
WorkloadPilot    6: 512 op, 107600.00 ns, 210.1562 ns/op
WorkloadPilot    7: 1024 op, 238400.00 ns, 232.8125 ns/op
WorkloadPilot    8: 2048 op, 535900.00 ns, 261.6699 ns/op
WorkloadPilot    9: 4096 op, 572600.00 ns, 139.7949 ns/op
WorkloadPilot   10: 8192 op, 1162400.00 ns, 141.8945 ns/op
WorkloadPilot   11: 16384 op, 2173700.00 ns, 132.6721 ns/op
WorkloadPilot   12: 32768 op, 2956300.00 ns, 90.2191 ns/op
WorkloadPilot   13: 65536 op, 5475200.00 ns, 83.5449 ns/op
WorkloadPilot   14: 131072 op, 12694200.00 ns, 96.8491 ns/op
WorkloadPilot   15: 262144 op, 21872700.00 ns, 83.4377 ns/op
WorkloadPilot   16: 524288 op, 54417300.00 ns, 103.7928 ns/op
WorkloadPilot   17: 1048576 op, 84706800.00 ns, 80.7827 ns/op
WorkloadPilot   18: 2097152 op, 146808400.00 ns, 70.0037 ns/op
